2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.306		Loss:3.161		top1:1.389 (21.097)		top5:28.472(50.284)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.303		top1:7.639 (20.910)		top5:29.167(49.990)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.328		top1:31.250 (21.052)		top5:65.972(50.209)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.324		top1:20.833 (21.049)		top5:44.444(50.131)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.321		top1:13.889 (20.954)		top5:49.306(50.120)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.317		top1:6.250 (20.760)		top5:31.944(49.881)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.314		top1:2.083 (20.518)		top5:15.972(49.441)
2022-08-03 21:30:58 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.311		top1:4.167 (20.308)		top5:28.472(49.172)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.308		top1:5.556 (20.121)		top5:31.944(48.954)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.307		top1:0.694 (19.878)		top5:6.944(48.429)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.304		Loss:3.237		top1:0.694 (19.642)		top5:9.028(47.942)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.301		top1:1.389 (19.419)		top5:13.194(47.519)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.298		top1:7.639 (19.277)		top5:33.333(47.348)
2022-08-03 21:30:59 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.296		top1:15.278 (19.229)		top5:52.083(47.404)
2022-08-03 21:31:01 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.319		top1:15.278 (19.183)		top5:33.333(47.239)
2022-08-03 21:31:01 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.316		top1:11.806 (19.097)		top5:26.389(46.996)
2022-08-03 21:31:01 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.313		top1:6.250 (18.950)		top5:28.472(46.783)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.311		top1:11.806 (18.868)		top5:25.694(46.544)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.308		top1:10.417 (18.773)		top5:32.639(46.387)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.305		top1:4.861 (18.619)		top5:29.167(46.196)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.302		Loss:3.296		top1:3.472 (18.452)		top5:29.861(46.016)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.300		top1:13.194 (18.395)		top5:47.222(46.030)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.297		top1:4.167 (18.242)		top5:36.806(45.930)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.295		top1:34.028 (18.410)		top5:61.111(46.092)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.292		top1:46.528 (18.706)		top5:68.750(46.330)
2022-08-03 21:31:02 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.290		top1:16.667 (18.685)		top5:40.972(46.275)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.302		top1:15.278 (18.650)		top5:57.639(46.392)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.300		top1:15.278 (18.615)		top5:56.250(46.492)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.297		top1:7.639 (18.504)		top5:50.000(46.528)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.295		top1:9.722 (18.417)		top5:25.694(46.319)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.293		Loss:3.289		top1:2.778 (18.262)		top5:22.222(46.081)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.291		top1:12.500 (18.205)		top5:40.278(46.024)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.289		top1:24.306 (18.265)		top5:61.806(46.177)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.286		top1:8.333 (18.169)		top5:54.861(46.261)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.284		top1:56.250 (18.532)		top5:77.083(46.554)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.282		top1:40.278 (18.737)		top5:54.167(46.626)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.280		top1:0.000 (18.562)		top5:17.361(46.353)
2022-08-03 21:31:04 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.278		top1:2.083 (18.409)		top5:15.972(46.071)
2022-08-03 21:31:05 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.279		top1:4.167 (18.365)		top5:25.000(46.006)
2022-08-03 21:31:05 - [32m[1mINFO   [0m -  * Prec@1:18.365 Prec@5:46.006
2022-08-03 21:31:05 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20220803-212642//espnetv2_2.0_checkpoint.pth.tar
2022-08-03 21:31:06 - [32m[1mINFO   [0m - LR for epoch 1 = 0.05000
2022-08-03 21:31:11 - [34m[1mLOGS   [0m - Epoch: 1[0/507]		Batch Time:5.7024		Loss:3.3981		top1:15.9722 (15.9722)		top5:46.5278 (46.5278)
2022-08-03 21:31:15 - [34m[1mLOGS   [0m - Epoch: 1[10/507]		Batch Time:0.8621		Loss:3.6965		top1:10.4167 (12.3106)		top5:32.6389 (34.6591)
2022-08-03 21:31:19 - [34m[1mLOGS   [0m - Epoch: 1[20/507]		Batch Time:0.6529		Loss:3.7856		top1:10.4167 (11.1111)		top5:29.1667 (31.7791)
2022-08-03 21:31:23 - [34m[1mLOGS   [0m - Epoch: 1[30/507]		Batch Time:0.5580		Loss:3.7618		top1:12.5000 (11.7832)		top5:42.3611 (33.0645)
2022-08-03 21:31:27 - [34m[1mLOGS   [0m - Epoch: 1[40/507]		Batch Time:0.5126		Loss:3.7501		top1:8.3333 (11.8225)		top5:23.6111 (33.2825)
2022-08-03 21:31:30 - [34m[1mLOGS   [0m - Epoch: 1[50/507]		Batch Time:0.4838		Loss:3.7316		top1:11.8056 (11.8464)		top5:37.5000 (33.7827)
2022-08-03 21:31:34 - [34m[1mLOGS   [0m - Epoch: 1[60/507]		Batch Time:0.4662		Loss:3.7111		top1:13.8889 (12.0105)		top5:38.8889 (34.5287)
2022-08-03 21:31:38 - [34m[1mLOGS   [0m - Epoch: 1[70/507]		Batch Time:0.4531		Loss:3.6877		top1:13.8889 (12.3924)		top5:43.7500 (35.3189)
2022-08-03 21:31:42 - [34m[1mLOGS   [0m - Epoch: 1[80/507]		Batch Time:0.4441		Loss:3.6675		top1:13.8889 (12.6543)		top5:43.0556 (35.9053)
2022-08-03 21:31:46 - [34m[1mLOGS   [0m - Epoch: 1[90/507]		Batch Time:0.4385		Loss:3.6542		top1:16.6667 (12.7213)		top5:45.8333 (36.1493)
2022-08-03 21:31:49 - [34m[1mLOGS   [0m - Epoch: 1[100/507]		Batch Time:0.4330		Loss:3.6377		top1:12.5000 (12.8644)		top5:38.1944 (36.6680)
2022-08-03 21:31:53 - [34m[1mLOGS   [0m - Epoch: 1[110/507]		Batch Time:0.4286		Loss:3.6176		top1:13.1944 (13.2695)		top5:38.1944 (37.2685)
2022-08-03 21:31:57 - [34m[1mLOGS   [0m - Epoch: 1[120/507]		Batch Time:0.4240		Loss:3.6066		top1:15.2778 (13.5158)		top5:40.9722 (37.5803)
2022-08-03 21:32:01 - [34m[1mLOGS   [0m - Epoch: 1[130/507]		Batch Time:0.4189		Loss:3.5965		top1:15.2778 (13.7882)		top5:38.8889 (37.8711)
2022-08-03 21:32:04 - [34m[1mLOGS   [0m - Epoch: 1[140/507]		Batch Time:0.4154		Loss:3.5826		top1:17.3611 (13.9775)		top5:44.4444 (38.2289)
2022-08-03 21:32:08 - [34m[1mLOGS   [0m - Epoch: 1[150/507]		Batch Time:0.4139		Loss:3.5710		top1:13.8889 (14.1786)		top5:47.9167 (38.6129)
2022-08-03 21:32:12 - [34m[1mLOGS   [0m - Epoch: 1[160/507]		Batch Time:0.4109		Loss:3.5687		top1:13.8889 (14.2167)		top5:43.0556 (38.8199)
2022-08-03 21:32:15 - [34m[1mLOGS   [0m - Epoch: 1[170/507]		Batch Time:0.4079		Loss:3.5547		top1:18.7500 (14.4087)		top5:49.3056 (39.2138)
2022-08-03 21:32:19 - [34m[1mLOGS   [0m - Epoch: 1[180/507]		Batch Time:0.4064		Loss:3.5455		top1:13.8889 (14.5526)		top5:43.0556 (39.4337)
2022-08-03 21:32:24 - [34m[1mLOGS   [0m - Epoch: 1[190/507]		Batch Time:0.4087		Loss:3.5373		top1:25.0000 (14.7142)		top5:45.1389 (39.6706)
2022-08-03 21:32:28 - [34m[1mLOGS   [0m - Epoch: 1[200/507]		Batch Time:0.4090		Loss:3.5246		top1:20.1389 (14.8874)		top5:50.0000 (40.0221)
2022-08-03 21:32:31 - [34m[1mLOGS   [0m - Epoch: 1[210/507]		Batch Time:0.4066		Loss:3.5126		top1:18.0556 (15.1001)		top5:39.5833 (40.3732)
2022-08-03 21:32:35 - [34m[1mLOGS   [0m - Epoch: 1[220/507]		Batch Time:0.4064		Loss:3.4977		top1:23.6111 (15.3123)		top5:54.8611 (40.7900)
2022-08-03 21:32:39 - [34m[1mLOGS   [0m - Epoch: 1[230/507]		Batch Time:0.4052		Loss:3.4879		top1:25.6944 (15.4762)		top5:43.7500 (41.0895)
2022-08-03 21:32:43 - [34m[1mLOGS   [0m - Epoch: 1[240/507]		Batch Time:0.4035		Loss:3.4786		top1:18.0556 (15.5832)		top5:45.8333 (41.3238)
2022-08-03 21:32:47 - [34m[1mLOGS   [0m - Epoch: 1[250/507]		Batch Time:0.4021		Loss:3.4676		top1:19.4444 (15.7952)		top5:43.0556 (41.5671)
2022-08-03 21:32:50 - [34m[1mLOGS   [0m - Epoch: 1[260/507]		Batch Time:0.4003		Loss:3.4565		top1:20.8333 (15.9403)		top5:49.3056 (41.8449)
2022-08-03 21:32:54 - [34m[1mLOGS   [0m - Epoch: 1[270/507]		Batch Time:0.3995		Loss:3.4471		top1:20.8333 (16.1157)		top5:49.3056 (42.1023)
2022-08-03 21:32:58 - [34m[1mLOGS   [0m - Epoch: 1[280/507]		Batch Time:0.3985		Loss:3.4376		top1:20.8333 (16.2688)		top5:46.5278 (42.3759)
2022-08-03 21:33:02 - [34m[1mLOGS   [0m - Epoch: 1[290/507]		Batch Time:0.4002		Loss:3.4268		top1:20.1389 (16.4877)		top5:51.3889 (42.6618)
2022-08-03 21:33:06 - [34m[1mLOGS   [0m - Epoch: 1[300/507]		Batch Time:0.3999		Loss:3.4182		top1:20.8333 (16.6067)		top5:48.6111 (42.8941)
2022-08-03 21:33:10 - [34m[1mLOGS   [0m - Epoch: 1[310/507]		Batch Time:0.3988		Loss:3.4073		top1:31.9444 (16.8274)		top5:56.9444 (43.1761)
2022-08-03 21:33:13 - [34m[1mLOGS   [0m - Epoch: 1[320/507]		Batch Time:0.3978		Loss:3.3962		top1:22.9167 (17.0388)		top5:52.7778 (43.5207)
2022-08-03 21:33:17 - [34m[1mLOGS   [0m - Epoch: 1[330/507]		Batch Time:0.3972		Loss:3.3888		top1:18.7500 (17.1576)		top5:47.2222 (43.7521)
2022-08-03 21:33:22 - [34m[1mLOGS   [0m - Epoch: 1[340/507]		Batch Time:0.3989		Loss:3.3807		top1:22.9167 (17.3061)		top5:54.1667 (43.9985)
2022-08-03 21:33:25 - [34m[1mLOGS   [0m - Epoch: 1[350/507]		Batch Time:0.3980		Loss:3.3720		top1:28.4722 (17.4541)		top5:57.6389 (44.2229)
2022-08-03 21:33:29 - [34m[1mLOGS   [0m - Epoch: 1[360/507]		Batch Time:0.3971		Loss:3.3638		top1:20.1389 (17.6285)		top5:54.1667 (44.4675)
2022-08-03 21:33:33 - [34m[1mLOGS   [0m - Epoch: 1[370/507]		Batch Time:0.3960		Loss:3.3567		top1:15.9722 (17.7186)		top5:41.6667 (44.6691)
2022-08-03 21:33:37 - [34m[1mLOGS   [0m - Epoch: 1[380/507]		Batch Time:0.3964		Loss:3.3474		top1:21.5278 (17.9043)		top5:51.3889 (44.9202)
2022-08-03 21:33:40 - [34m[1mLOGS   [0m - Epoch: 1[390/507]		Batch Time:0.3955		Loss:3.3394		top1:22.9167 (18.0467)		top5:56.2500 (45.1513)
2022-08-03 21:33:44 - [34m[1mLOGS   [0m - Epoch: 1[400/507]		Batch Time:0.3950		Loss:3.3308		top1:17.3611 (18.2235)		top5:55.5556 (45.4073)
2022-08-03 21:33:48 - [34m[1mLOGS   [0m - Epoch: 1[410/507]		Batch Time:0.3946		Loss:3.3225		top1:21.5278 (18.3800)		top5:52.7778 (45.6272)
2022-08-03 21:33:51 - [34m[1mLOGS   [0m - Epoch: 1[420/507]		Batch Time:0.3938		Loss:3.3144		top1:22.2222 (18.5537)		top5:52.7778 (45.8531)
2022-08-03 21:33:55 - [34m[1mLOGS   [0m - Epoch: 1[430/507]		Batch Time:0.3933		Loss:3.3054		top1:20.1389 (18.7162)		top5:50.6944 (46.0831)
2022-08-03 21:33:59 - [34m[1mLOGS   [0m - Epoch: 1[440/507]		Batch Time:0.3927		Loss:3.2979		top1:33.3333 (18.8760)		top5:55.5556 (46.2837)
2022-08-03 21:34:02 - [34m[1mLOGS   [0m - Epoch: 1[450/507]		Batch Time:0.3919		Loss:3.2891		top1:26.3889 (19.0287)		top5:54.8611 (46.5016)
2022-08-03 21:34:06 - [34m[1mLOGS   [0m - Epoch: 1[460/507]		Batch Time:0.3914		Loss:3.2805		top1:23.6111 (19.1944)		top5:56.2500 (46.7432)
2022-08-03 21:34:10 - [34m[1mLOGS   [0m - Epoch: 1[470/507]		Batch Time:0.3913		Loss:3.2741		top1:17.3611 (19.3103)		top5:54.8611 (46.9141)
2022-08-03 21:34:14 - [34m[1mLOGS   [0m - Epoch: 1[480/507]		Batch Time:0.3910		Loss:3.2661		top1:33.3333 (19.4704)		top5:60.4167 (47.1356)
2022-08-03 21:34:18 - [34m[1mLOGS   [0m - Epoch: 1[490/507]		Batch Time:0.3919		Loss:3.2584		top1:26.3889 (19.6326)		top5:49.3056 (47.3396)
2022-08-03 21:34:22 - [34m[1mLOGS   [0m - Epoch: 1[500/507]		Batch Time:0.3910		Loss:3.2525		top1:21.5278 (19.7660)		top5:47.9167 (47.4897)
2022-08-03 21:34:29 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:4.952		Loss:1.705		top1:63.194 (63.194)		top5:79.861(79.861)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.568		top1:72.222 (67.708)		top5:88.889(84.375)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[2/109]		BatchTime:1.745		top1:63.889 (66.435)		top5:90.972(86.574)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[3/109]		BatchTime:1.324		top1:36.111 (58.854)		top5:77.778(84.375)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[4/109]		BatchTime:1.071		top1:9.028 (48.889)		top5:77.083(82.917)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[5/109]		BatchTime:0.903		top1:30.556 (45.833)		top5:81.944(82.755)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[6/109]		BatchTime:0.783		top1:40.972 (45.139)		top5:67.361(80.556)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[7/109]		BatchTime:0.693		top1:0.694 (39.583)		top5:25.000(73.611)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[8/109]		BatchTime:0.623		top1:15.972 (36.960)		top5:47.917(70.756)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[9/109]		BatchTime:0.566		top1:50.000 (38.264)		top5:77.083(71.389)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[10/109]		BatchTime:0.520		Loss:2.191		top1:69.444 (41.098)		top5:89.583(73.043)
2022-08-03 21:34:30 - [34m[1mLOGS   [0m - Batch:[11/109]		BatchTime:0.482		top1:1.389 (37.789)		top5:50.694(71.181)
2022-08-03 21:34:33 - [34m[1mLOGS   [0m - Batch:[12/109]		BatchTime:0.650		top1:22.917 (36.645)		top5:54.861(69.925)
2022-08-03 21:34:33 - [34m[1mLOGS   [0m - Batch:[13/109]		BatchTime:0.608		top1:17.361 (35.268)		top5:48.611(68.403)
