2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:34:12 - [34m[1mLOGS   [0m - Batch:[741/813]		BatchTime:0.413		top1:11.458 (26.935)		top5:38.542(53.414)
2023-03-28 10:34:12 - [34m[1mLOGS   [0m - Batch:[742/813]		BatchTime:0.413		top1:8.333 (26.909)		top5:42.708(53.400)
2023-03-28 10:34:13 - [34m[1mLOGS   [0m - Batch:[743/813]		BatchTime:0.413		top1:18.750 (26.899)		top5:53.125(53.399)
2023-03-28 10:34:13 - [34m[1mLOGS   [0m - Batch:[744/813]		BatchTime:0.413		top1:31.250 (26.904)		top5:67.708(53.419)
2023-03-28 10:34:13 - [34m[1mLOGS   [0m - Batch:[745/813]		BatchTime:0.413		top1:12.500 (26.885)		top5:47.917(53.411)
2023-03-28 10:34:14 - [34m[1mLOGS   [0m - Batch:[746/813]		BatchTime:0.413		top1:6.250 (26.857)		top5:29.167(53.379)
2023-03-28 10:34:14 - [34m[1mLOGS   [0m - Batch:[747/813]		BatchTime:0.413		top1:7.292 (26.831)		top5:32.292(53.351)
2023-03-28 10:34:15 - [34m[1mLOGS   [0m - Batch:[748/813]		BatchTime:0.413		top1:9.375 (26.808)		top5:37.500(53.329)
2023-03-28 10:34:15 - [34m[1mLOGS   [0m - Batch:[749/813]		BatchTime:0.413		top1:35.417 (26.819)		top5:55.208(53.332)
2023-03-28 10:34:15 - [34m[1mLOGS   [0m - Batch:[750/813]		BatchTime:0.413		Loss:3.317		top1:62.500 (26.867)		top5:79.167(53.366)
2023-03-28 10:34:16 - [34m[1mLOGS   [0m - Batch:[751/813]		BatchTime:0.413		top1:29.167 (26.870)		top5:56.250(53.370)
2023-03-28 10:34:16 - [34m[1mLOGS   [0m - Batch:[752/813]		BatchTime:0.413		top1:10.417 (26.848)		top5:28.125(53.337)
2023-03-28 10:34:17 - [34m[1mLOGS   [0m - Batch:[753/813]		BatchTime:0.413		top1:14.583 (26.832)		top5:41.667(53.321)
2023-03-28 10:34:17 - [34m[1mLOGS   [0m - Batch:[754/813]		BatchTime:0.413		top1:15.625 (26.817)		top5:51.042(53.318)
2023-03-28 10:34:17 - [34m[1mLOGS   [0m - Batch:[755/813]		BatchTime:0.413		top1:31.250 (26.823)		top5:58.333(53.325)
2023-03-28 10:34:18 - [34m[1mLOGS   [0m - Batch:[756/813]		BatchTime:0.413		top1:55.208 (26.860)		top5:77.083(53.356)
2023-03-28 10:34:18 - [34m[1mLOGS   [0m - Batch:[757/813]		BatchTime:0.413		top1:53.125 (26.895)		top5:85.417(53.398)
2023-03-28 10:34:19 - [34m[1mLOGS   [0m - Batch:[758/813]		BatchTime:0.413		top1:63.542 (26.943)		top5:92.708(53.450)
2023-03-28 10:34:19 - [34m[1mLOGS   [0m - Batch:[759/813]		BatchTime:0.413		top1:46.875 (26.970)		top5:81.250(53.487)
2023-03-28 10:34:20 - [34m[1mLOGS   [0m - Batch:[760/813]		BatchTime:0.413		Loss:3.310		top1:47.917 (26.997)		top5:79.167(53.521)
2023-03-28 10:34:20 - [34m[1mLOGS   [0m - Batch:[761/813]		BatchTime:0.413		top1:50.000 (27.027)		top5:79.167(53.554)
2023-03-28 10:34:20 - [34m[1mLOGS   [0m - Batch:[762/813]		BatchTime:0.413		top1:32.292 (27.034)		top5:64.583(53.569)
2023-03-28 10:34:21 - [34m[1mLOGS   [0m - Batch:[763/813]		BatchTime:0.413		top1:36.458 (27.047)		top5:65.625(53.584)
2023-03-28 10:34:21 - [34m[1mLOGS   [0m - Batch:[764/813]		BatchTime:0.413		top1:81.250 (27.117)		top5:95.833(53.640)
2023-03-28 10:34:22 - [34m[1mLOGS   [0m - Batch:[765/813]		BatchTime:0.413		top1:75.000 (27.180)		top5:94.792(53.693)
2023-03-28 10:34:22 - [34m[1mLOGS   [0m - Batch:[766/813]		BatchTime:0.413		top1:42.708 (27.200)		top5:85.417(53.735)
2023-03-28 10:34:22 - [34m[1mLOGS   [0m - Batch:[767/813]		BatchTime:0.413		top1:48.958 (27.228)		top5:85.417(53.776)
2023-03-28 10:34:23 - [34m[1mLOGS   [0m - Batch:[768/813]		BatchTime:0.413		top1:55.208 (27.265)		top5:85.417(53.817)
2023-03-28 10:34:23 - [34m[1mLOGS   [0m - Batch:[769/813]		BatchTime:0.413		top1:48.958 (27.293)		top5:79.167(53.850)
2023-03-28 10:34:24 - [34m[1mLOGS   [0m - Batch:[770/813]		BatchTime:0.413		Loss:3.292		top1:76.042 (27.356)		top5:84.375(53.890)
2023-03-28 10:34:24 - [34m[1mLOGS   [0m - Batch:[771/813]		BatchTime:0.413		top1:80.208 (27.425)		top5:89.583(53.936)
2023-03-28 10:34:24 - [34m[1mLOGS   [0m - Batch:[772/813]		BatchTime:0.413		top1:79.167 (27.492)		top5:92.708(53.986)
2023-03-28 10:34:25 - [34m[1mLOGS   [0m - Batch:[773/813]		BatchTime:0.413		top1:63.542 (27.538)		top5:86.458(54.028)
2023-03-28 10:34:25 - [34m[1mLOGS   [0m - Batch:[774/813]		BatchTime:0.413		top1:19.792 (27.528)		top5:76.042(54.056)
2023-03-28 10:34:26 - [34m[1mLOGS   [0m - Batch:[775/813]		BatchTime:0.413		top1:23.958 (27.524)		top5:69.792(54.077)
2023-03-28 10:34:26 - [34m[1mLOGS   [0m - Batch:[776/813]		BatchTime:0.413		top1:33.333 (27.531)		top5:55.208(54.078)
2023-03-28 10:34:26 - [34m[1mLOGS   [0m - Batch:[777/813]		BatchTime:0.413		top1:35.417 (27.541)		top5:61.458(54.088)
2023-03-28 10:34:27 - [34m[1mLOGS   [0m - Batch:[778/813]		BatchTime:0.413		top1:23.958 (27.537)		top5:45.833(54.077)
2023-03-28 10:34:27 - [34m[1mLOGS   [0m - Batch:[779/813]		BatchTime:0.413		top1:22.917 (27.531)		top5:50.000(54.072)
2023-03-28 10:34:28 - [34m[1mLOGS   [0m - Batch:[780/813]		BatchTime:0.413		Loss:3.285		top1:18.750 (27.519)		top5:48.958(54.065)
2023-03-28 10:34:28 - [34m[1mLOGS   [0m - Batch:[781/813]		BatchTime:0.413		top1:13.542 (27.502)		top5:36.458(54.043)
2023-03-28 10:34:28 - [34m[1mLOGS   [0m - Batch:[782/813]		BatchTime:0.413		top1:46.875 (27.526)		top5:78.125(54.074)
2023-03-28 10:34:29 - [34m[1mLOGS   [0m - Batch:[783/813]		BatchTime:0.413		top1:38.542 (27.540)		top5:65.625(54.088)
2023-03-28 10:34:29 - [34m[1mLOGS   [0m - Batch:[784/813]		BatchTime:0.413		top1:15.625 (27.525)		top5:54.167(54.088)
2023-03-28 10:34:30 - [34m[1mLOGS   [0m - Batch:[785/813]		BatchTime:0.413		top1:26.042 (27.523)		top5:62.500(54.099)
2023-03-28 10:34:30 - [34m[1mLOGS   [0m - Batch:[786/813]		BatchTime:0.413		top1:17.708 (27.511)		top5:67.708(54.116)
2023-03-28 10:34:31 - [34m[1mLOGS   [0m - Batch:[787/813]		BatchTime:0.413		top1:16.667 (27.497)		top5:52.083(54.114)
2023-03-28 10:34:31 - [34m[1mLOGS   [0m - Batch:[788/813]		BatchTime:0.413		top1:46.875 (27.522)		top5:77.083(54.143)
2023-03-28 10:34:31 - [34m[1mLOGS   [0m - Batch:[789/813]		BatchTime:0.413		top1:55.208 (27.557)		top5:82.292(54.179)
2023-03-28 10:34:32 - [34m[1mLOGS   [0m - Batch:[790/813]		BatchTime:0.413		Loss:3.281		top1:42.708 (27.576)		top5:69.792(54.198)
2023-03-28 10:34:32 - [34m[1mLOGS   [0m - Batch:[791/813]		BatchTime:0.413		top1:27.083 (27.575)		top5:63.542(54.210)
2023-03-28 10:34:33 - [34m[1mLOGS   [0m - Batch:[792/813]		BatchTime:0.413		top1:22.917 (27.569)		top5:45.833(54.200)
2023-03-28 10:34:33 - [34m[1mLOGS   [0m - Batch:[793/813]		BatchTime:0.413		top1:14.583 (27.553)		top5:41.667(54.184)
2023-03-28 10:34:33 - [34m[1mLOGS   [0m - Batch:[794/813]		BatchTime:0.413		top1:16.667 (27.539)		top5:44.792(54.172)
2023-03-28 10:34:34 - [34m[1mLOGS   [0m - Batch:[795/813]		BatchTime:0.413		top1:8.333 (27.515)		top5:41.667(54.156)
2023-03-28 10:34:34 - [34m[1mLOGS   [0m - Batch:[796/813]		BatchTime:0.413		top1:19.792 (27.505)		top5:53.125(54.155)
2023-03-28 10:34:35 - [34m[1mLOGS   [0m - Batch:[797/813]		BatchTime:0.413		top1:8.333 (27.481)		top5:31.250(54.126)
2023-03-28 10:34:35 - [34m[1mLOGS   [0m - Batch:[798/813]		BatchTime:0.413		top1:31.250 (27.486)		top5:61.458(54.135)
2023-03-28 10:34:35 - [34m[1mLOGS   [0m - Batch:[799/813]		BatchTime:0.413		top1:17.708 (27.474)		top5:41.667(54.120)
2023-03-28 10:34:36 - [34m[1mLOGS   [0m - Batch:[800/813]		BatchTime:0.413		Loss:3.285		top1:25.000 (27.471)		top5:56.250(54.122)
2023-03-28 10:34:36 - [34m[1mLOGS   [0m - Batch:[801/813]		BatchTime:0.413		top1:18.750 (27.460)		top5:63.542(54.134)
2023-03-28 10:34:37 - [34m[1mLOGS   [0m - Batch:[802/813]		BatchTime:0.413		top1:12.500 (27.441)		top5:53.125(54.133)
2023-03-28 10:34:37 - [34m[1mLOGS   [0m - Batch:[803/813]		BatchTime:0.413		top1:8.333 (27.418)		top5:52.083(54.130)
2023-03-28 10:34:37 - [34m[1mLOGS   [0m - Batch:[804/813]		BatchTime:0.412		top1:38.542 (27.431)		top5:69.792(54.150)
2023-03-28 10:34:38 - [34m[1mLOGS   [0m - Batch:[805/813]		BatchTime:0.412		top1:51.042 (27.461)		top5:80.208(54.182)
2023-03-28 10:34:38 - [34m[1mLOGS   [0m - Batch:[806/813]		BatchTime:0.412		top1:19.792 (27.451)		top5:44.792(54.171)
2023-03-28 10:34:38 - [34m[1mLOGS   [0m - Batch:[807/813]		BatchTime:0.412		top1:13.542 (27.434)		top5:41.667(54.155)
2023-03-28 10:34:39 - [34m[1mLOGS   [0m - Batch:[808/813]		BatchTime:0.412		top1:6.250 (27.408)		top5:25.000(54.119)
2023-03-28 10:34:39 - [34m[1mLOGS   [0m - Batch:[809/813]		BatchTime:0.412		top1:5.208 (27.380)		top5:13.542(54.069)
2023-03-28 10:34:39 - [34m[1mLOGS   [0m - Batch:[810/813]		BatchTime:0.412		Loss:3.290		top1:10.417 (27.359)		top5:32.292(54.042)
2023-03-28 10:34:40 - [34m[1mLOGS   [0m - Batch:[811/813]		BatchTime:0.412		top1:18.750 (27.349)		top5:36.458(54.020)
2023-03-28 10:34:40 - [34m[1mLOGS   [0m - Batch:[812/813]		BatchTime:0.412		top1:29.167 (27.350)		top5:56.250(54.022)
2023-03-28 10:34:40 - [32m[1mINFO   [0m -  * Prec@1:27.350 Prec@5:54.022
2023-03-28 10:34:41 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20230328-084031//espnetv2_2.0_checkpoint.pth.tar
2023-03-28 10:34:41 - [32m[1mINFO   [0m - LR for epoch 1 = 0.50000
2023-03-28 10:34:54 - [34m[1mLOGS   [0m - Epoch: 1[0/3796]		Batch Time:13.3851		Loss:3.0985		top1:34.3750 (34.3750)		top5:59.3750 (59.3750)
2023-03-28 10:35:12 - [34m[1mLOGS   [0m - Epoch: 1[10/3796]		Batch Time:2.8446		Loss:3.9061		top1:8.3333 (18.5606)		top5:31.2500 (41.0038)
2023-03-28 10:35:29 - [34m[1mLOGS   [0m - Epoch: 1[20/3796]		Batch Time:2.3235		Loss:4.2146		top1:11.4583 (14.9306)		top5:22.9167 (34.2262)
2023-03-28 10:35:47 - [34m[1mLOGS   [0m - Epoch: 1[30/3796]		Batch Time:2.1271		Loss:4.3311		top1:12.5000 (13.1048)		top5:35.4167 (32.2581)
2023-03-28 10:36:04 - [34m[1mLOGS   [0m - Epoch: 1[40/3796]		Batch Time:2.0258		Loss:4.3600		top1:12.5000 (12.9573)		top5:30.2083 (31.9360)
2023-03-28 10:36:21 - [34m[1mLOGS   [0m - Epoch: 1[50/3796]		Batch Time:1.9644		Loss:4.3500		top1:6.2500 (13.0719)		top5:27.0833 (31.8219)
2023-03-28 10:36:38 - [34m[1mLOGS   [0m - Epoch: 1[60/3796]		Batch Time:1.9194		Loss:4.3578		top1:13.5417 (12.8757)		top5:31.2500 (31.3525)
2023-03-28 10:36:55 - [34m[1mLOGS   [0m - Epoch: 1[70/3796]		Batch Time:1.8891		Loss:4.3651		top1:13.5417 (12.8668)		top5:31.2500 (31.3087)
2023-03-28 10:37:12 - [34m[1mLOGS   [0m - Epoch: 1[80/3796]		Batch Time:1.8692		Loss:4.3625		top1:6.2500 (12.9501)		top5:30.2083 (31.3400)
2023-03-28 10:37:30 - [34m[1mLOGS   [0m - Epoch: 1[90/3796]		Batch Time:1.8575		Loss:4.3547		top1:10.4167 (12.9464)		top5:31.2500 (31.4217)
2023-03-28 10:37:47 - [34m[1mLOGS   [0m - Epoch: 1[100/3796]		Batch Time:1.8422		Loss:4.3465		top1:12.5000 (12.7991)		top5:33.3333 (31.6110)
2023-03-28 10:38:04 - [34m[1mLOGS   [0m - Epoch: 1[110/3796]		Batch Time:1.8297		Loss:4.3235		top1:17.7083 (12.9035)		top5:40.6250 (32.0101)
2023-03-28 10:38:21 - [34m[1mLOGS   [0m - Epoch: 1[120/3796]		Batch Time:1.8202		Loss:4.3081		top1:23.9583 (12.9907)		top5:42.7083 (32.3433)
2023-03-28 10:38:38 - [34m[1mLOGS   [0m - Epoch: 1[130/3796]		Batch Time:1.8106		Loss:4.3006		top1:16.6667 (13.0328)		top5:32.2917 (32.4666)
2023-03-28 10:38:55 - [34m[1mLOGS   [0m - Epoch: 1[140/3796]		Batch Time:1.8037		Loss:4.2911		top1:11.4583 (13.0984)		top5:25.0000 (32.5576)
2023-03-28 10:39:12 - [34m[1mLOGS   [0m - Epoch: 1[150/3796]		Batch Time:1.7981		Loss:4.2771		top1:13.5417 (13.2933)		top5:34.3750 (32.8849)
2023-03-28 10:39:29 - [34m[1mLOGS   [0m - Epoch: 1[160/3796]		Batch Time:1.7921		Loss:4.2693		top1:19.7917 (13.4576)		top5:39.5833 (33.0292)
2023-03-28 10:39:46 - [34m[1mLOGS   [0m - Epoch: 1[170/3796]		Batch Time:1.7872		Loss:4.2610		top1:9.3750 (13.6209)		top5:33.3333 (33.2907)
2023-03-28 10:40:03 - [34m[1mLOGS   [0m - Epoch: 1[180/3796]		Batch Time:1.7820		Loss:4.2459		top1:17.7083 (13.8179)		top5:39.5833 (33.6268)
2023-03-28 10:40:20 - [34m[1mLOGS   [0m - Epoch: 1[190/3796]		Batch Time:1.7792		Loss:4.2317		top1:17.7083 (14.0161)		top5:36.4583 (33.9878)
2023-03-28 10:40:37 - [34m[1mLOGS   [0m - Epoch: 1[200/3796]		Batch Time:1.7745		Loss:4.2153		top1:20.8333 (14.3138)		top5:39.5833 (34.3128)
2023-03-28 10:40:54 - [34m[1mLOGS   [0m - Epoch: 1[210/3796]		Batch Time:1.7704		Loss:4.2064		top1:14.5833 (14.3464)		top5:44.7917 (34.5182)
2023-03-28 10:41:11 - [34m[1mLOGS   [0m - Epoch: 1[220/3796]		Batch Time:1.7683		Loss:4.1920		top1:14.5833 (14.4702)		top5:37.5000 (34.7945)
2023-03-28 10:41:28 - [34m[1mLOGS   [0m - Epoch: 1[230/3796]		Batch Time:1.7640		Loss:4.1815		top1:18.7500 (14.6149)		top5:39.5833 (35.0198)
2023-03-28 10:41:45 - [34m[1mLOGS   [0m - Epoch: 1[240/3796]		Batch Time:1.7631		Loss:4.1751		top1:12.5000 (14.6655)		top5:42.7083 (35.1617)
2023-03-28 10:42:02 - [34m[1mLOGS   [0m - Epoch: 1[250/3796]		Batch Time:1.7599		Loss:4.1647		top1:17.7083 (14.7452)		top5:48.9583 (35.3337)
2023-03-28 10:42:19 - [34m[1mLOGS   [0m - Epoch: 1[260/3796]		Batch Time:1.7568		Loss:4.1543		top1:13.5417 (14.8108)		top5:41.6667 (35.5244)
2023-03-28 10:42:37 - [34m[1mLOGS   [0m - Epoch: 1[270/3796]		Batch Time:1.7564		Loss:4.1477		top1:15.6250 (14.9216)		top5:37.5000 (35.6857)
2023-03-28 10:42:53 - [34m[1mLOGS   [0m - Epoch: 1[280/3796]		Batch Time:1.7539		Loss:4.1426		top1:16.6667 (14.9392)		top5:35.4167 (35.8281)
2023-03-28 10:43:10 - [34m[1mLOGS   [0m - Epoch: 1[290/3796]		Batch Time:1.7516		Loss:4.1333		top1:19.7917 (15.0129)		top5:45.8333 (36.0324)
2023-03-28 10:43:27 - [34m[1mLOGS   [0m - Epoch: 1[300/3796]		Batch Time:1.7496		Loss:4.1278		top1:19.7917 (15.1440)		top5:36.4583 (36.1434)
2023-03-28 10:43:44 - [34m[1mLOGS   [0m - Epoch: 1[310/3796]		Batch Time:1.7468		Loss:4.1212		top1:19.7917 (15.1862)		top5:42.7083 (36.2205)
2023-03-28 10:44:00 - [34m[1mLOGS   [0m - Epoch: 1[320/3796]		Batch Time:1.7437		Loss:4.1167		top1:13.5417 (15.2648)		top5:38.5417 (36.3123)
2023-03-28 10:44:17 - [34m[1mLOGS   [0m - Epoch: 1[330/3796]		Batch Time:1.7414		Loss:4.1111		top1:14.5833 (15.3575)		top5:35.4167 (36.4300)
2023-03-28 10:44:34 - [34m[1mLOGS   [0m - Epoch: 1[340/3796]		Batch Time:1.7408		Loss:4.1037		top1:19.7917 (15.4509)		top5:41.6667 (36.5714)
2023-03-28 10:44:51 - [34m[1mLOGS   [0m - Epoch: 1[350/3796]		Batch Time:1.7395		Loss:4.1001		top1:13.5417 (15.4558)		top5:35.4167 (36.6364)
2023-03-28 10:45:09 - [34m[1mLOGS   [0m - Epoch: 1[360/3796]		Batch Time:1.7396		Loss:4.0914		top1:21.8750 (15.5875)		top5:47.9167 (36.8219)
2023-03-28 10:45:26 - [34m[1mLOGS   [0m - Epoch: 1[370/3796]		Batch Time:1.7394		Loss:4.0851		top1:15.6250 (15.6952)		top5:41.6667 (36.9385)
2023-03-28 10:45:42 - [34m[1mLOGS   [0m - Epoch: 1[380/3796]		Batch Time:1.7372		Loss:4.0785		top1:26.0417 (15.7316)		top5:46.8750 (37.0926)
2023-03-28 10:45:59 - [34m[1mLOGS   [0m - Epoch: 1[390/3796]		Batch Time:1.7362		Loss:4.0699		top1:23.9583 (15.8408)		top5:51.0417 (37.2869)
2023-03-28 10:46:16 - [34m[1mLOGS   [0m - Epoch: 1[400/3796]		Batch Time:1.7354		Loss:4.0626		top1:19.7917 (15.8900)		top5:36.4583 (37.4221)
2023-03-28 10:46:33 - [34m[1mLOGS   [0m - Epoch: 1[410/3796]		Batch Time:1.7345		Loss:4.0556		top1:15.6250 (15.9748)		top5:47.9167 (37.5786)
2023-03-28 10:46:51 - [34m[1mLOGS   [0m - Epoch: 1[420/3796]		Batch Time:1.7338		Loss:4.0516		top1:12.5000 (16.0036)		top5:38.5417 (37.6707)
2023-03-28 10:47:07 - [34m[1mLOGS   [0m - Epoch: 1[430/3796]		Batch Time:1.7328		Loss:4.0433		top1:12.5000 (16.1470)		top5:38.5417 (37.7997)
2023-03-28 10:47:24 - [34m[1mLOGS   [0m - Epoch: 1[440/3796]		Batch Time:1.7316		Loss:4.0370		top1:15.6250 (16.2486)		top5:42.7083 (37.9464)
2023-03-28 10:47:41 - [34m[1mLOGS   [0m - Epoch: 1[450/3796]		Batch Time:1.7304		Loss:4.0321		top1:14.5833 (16.3318)		top5:41.6667 (38.0913)
2023-03-28 10:47:58 - [34m[1mLOGS   [0m - Epoch: 1[460/3796]		Batch Time:1.7300		Loss:4.0245		top1:20.8333 (16.4091)		top5:43.7500 (38.2750)
2023-03-28 10:48:15 - [34m[1mLOGS   [0m - Epoch: 1[470/3796]		Batch Time:1.7291		Loss:4.0188		top1:17.7083 (16.4720)		top5:44.7917 (38.3647)
2023-03-28 10:48:32 - [34m[1mLOGS   [0m - Epoch: 1[480/3796]		Batch Time:1.7294		Loss:4.0122		top1:27.0833 (16.5822)		top5:52.0833 (38.4897)
2023-03-28 10:48:49 - [34m[1mLOGS   [0m - Epoch: 1[490/3796]		Batch Time:1.7286		Loss:4.0041		top1:20.8333 (16.6794)		top5:45.8333 (38.6626)
2023-03-28 10:49:06 - [34m[1mLOGS   [0m - Epoch: 1[500/3796]		Batch Time:1.7274		Loss:3.9960		top1:18.7500 (16.8101)		top5:48.9583 (38.8244)
2023-03-28 10:49:23 - [34m[1mLOGS   [0m - Epoch: 1[510/3796]		Batch Time:1.7270		Loss:3.9898		top1:19.7917 (16.8766)		top5:44.7917 (38.9534)
2023-03-28 10:49:40 - [34m[1mLOGS   [0m - Epoch: 1[520/3796]		Batch Time:1.7261		Loss:3.9834		top1:21.8750 (16.9626)		top5:48.9583 (39.1035)
2023-03-28 10:49:57 - [34m[1mLOGS   [0m - Epoch: 1[530/3796]		Batch Time:1.7252		Loss:3.9780		top1:22.9167 (17.0472)		top5:44.7917 (39.2028)
2023-03-28 10:50:14 - [34m[1mLOGS   [0m - Epoch: 1[540/3796]		Batch Time:1.7246		Loss:3.9728		top1:25.0000 (17.1268)		top5:46.8750 (39.3523)
2023-03-28 10:50:30 - [34m[1mLOGS   [0m - Epoch: 1[550/3796]		Batch Time:1.7236		Loss:3.9668		top1:18.7500 (17.2073)		top5:41.6667 (39.4775)
2023-03-28 10:50:47 - [34m[1mLOGS   [0m - Epoch: 1[560/3796]		Batch Time:1.7229		Loss:3.9615		top1:20.8333 (17.2813)		top5:44.7917 (39.5778)
2023-03-28 10:51:04 - [34m[1mLOGS   [0m - Epoch: 1[570/3796]		Batch Time:1.7229		Loss:3.9568		top1:27.0833 (17.3435)		top5:43.7500 (39.6800)
2023-03-28 10:51:22 - [34m[1mLOGS   [0m - Epoch: 1[580/3796]		Batch Time:1.7235		Loss:3.9509		top1:19.7917 (17.4304)		top5:38.5417 (39.8236)
2023-03-28 10:51:39 - [34m[1mLOGS   [0m - Epoch: 1[590/3796]		Batch Time:1.7233		Loss:3.9464		top1:25.0000 (17.4951)		top5:51.0417 (39.9605)
2023-03-28 10:51:56 - [34m[1mLOGS   [0m - Epoch: 1[600/3796]		Batch Time:1.7232		Loss:3.9427		top1:13.5417 (17.5402)		top5:37.5000 (40.0877)
2023-03-28 10:52:13 - [34m[1mLOGS   [0m - Epoch: 1[610/3796]		Batch Time:1.7228		Loss:3.9381		top1:15.6250 (17.5907)		top5:45.8333 (40.1783)
2023-03-28 10:52:30 - [34m[1mLOGS   [0m - Epoch: 1[620/3796]		Batch Time:1.7228		Loss:3.9347		top1:25.0000 (17.6362)		top5:50.0000 (40.2459)
2023-03-28 10:52:47 - [34m[1mLOGS   [0m - Epoch: 1[630/3796]		Batch Time:1.7223		Loss:3.9305		top1:20.8333 (17.6951)		top5:45.8333 (40.3460)
2023-03-28 10:53:04 - [34m[1mLOGS   [0m - Epoch: 1[640/3796]		Batch Time:1.7219		Loss:3.9258		top1:25.0000 (17.7490)		top5:51.0417 (40.4414)
2023-03-28 10:53:21 - [34m[1mLOGS   [0m - Epoch: 1[650/3796]		Batch Time:1.7216		Loss:3.9208		top1:21.8750 (17.8315)		top5:42.7083 (40.5562)
2023-03-28 10:53:38 - [34m[1mLOGS   [0m - Epoch: 1[660/3796]		Batch Time:1.7208		Loss:3.9166		top1:23.9583 (17.8770)		top5:46.8750 (40.6392)
2023-03-28 10:53:55 - [34m[1mLOGS   [0m - Epoch: 1[670/3796]		Batch Time:1.7206		Loss:3.9115		top1:18.7500 (17.9490)		top5:46.8750 (40.7601)
2023-03-28 10:54:12 - [34m[1mLOGS   [0m - Epoch: 1[680/3796]		Batch Time:1.7200		Loss:3.9049		top1:25.0000 (18.0464)		top5:44.7917 (40.8912)
2023-03-28 10:54:29 - [34m[1mLOGS   [0m - Epoch: 1[690/3796]		Batch Time:1.7201		Loss:3.8983		top1:20.8333 (18.1304)		top5:48.9583 (41.0396)
2023-03-28 10:54:46 - [34m[1mLOGS   [0m - Epoch: 1[700/3796]		Batch Time:1.7201		Loss:3.8940		top1:19.7917 (18.2046)		top5:44.7917 (41.1050)
2023-03-28 10:55:03 - [34m[1mLOGS   [0m - Epoch: 1[710/3796]		Batch Time:1.7195		Loss:3.8917		top1:14.5833 (18.2372)		top5:41.6667 (41.1641)
2023-03-28 10:55:21 - [34m[1mLOGS   [0m - Epoch: 1[720/3796]		Batch Time:1.7200		Loss:3.8886		top1:23.9583 (18.2660)		top5:42.7083 (41.2332)
2023-03-28 10:55:37 - [34m[1mLOGS   [0m - Epoch: 1[730/3796]		Batch Time:1.7194		Loss:3.8842		top1:23.9583 (18.3154)		top5:42.7083 (41.3261)
2023-03-28 10:55:54 - [34m[1mLOGS   [0m - Epoch: 1[740/3796]		Batch Time:1.7191		Loss:3.8781		top1:22.9167 (18.4168)		top5:48.9583 (41.4558)
2023-03-28 10:56:11 - [34m[1mLOGS   [0m - Epoch: 1[750/3796]		Batch Time:1.7183		Loss:3.8730		top1:26.0417 (18.4684)		top5:50.0000 (41.5640)
2023-03-28 10:56:28 - [34m[1mLOGS   [0m - Epoch: 1[760/3796]		Batch Time:1.7176		Loss:3.8685		top1:34.3750 (18.5351)		top5:58.3333 (41.6804)
2023-03-28 10:56:44 - [34m[1mLOGS   [0m - Epoch: 1[770/3796]		Batch Time:1.7169		Loss:3.8643		top1:23.9583 (18.5825)		top5:55.2083 (41.7666)
2023-03-28 10:57:01 - [34m[1mLOGS   [0m - Epoch: 1[780/3796]		Batch Time:1.7165		Loss:3.8584		top1:27.0833 (18.6713)		top5:53.1250 (41.8814)
2023-03-28 10:57:18 - [34m[1mLOGS   [0m - Epoch: 1[790/3796]		Batch Time:1.7159		Loss:3.8549		top1:20.8333 (18.7447)		top5:46.8750 (41.9537)
2023-03-28 10:57:35 - [34m[1mLOGS   [0m - Epoch: 1[800/3796]		Batch Time:1.7159		Loss:3.8504		top1:22.9167 (18.8072)		top5:46.8750 (42.0412)
2023-03-28 10:57:52 - [34m[1mLOGS   [0m - Epoch: 1[810/3796]		Batch Time:1.7158		Loss:3.8466		top1:28.1250 (18.8784)		top5:51.0417 (42.1175)
2023-03-28 10:58:09 - [34m[1mLOGS   [0m - Epoch: 1[820/3796]		Batch Time:1.7156		Loss:3.8431		top1:20.8333 (18.9327)		top5:48.9583 (42.1869)
2023-03-28 10:58:26 - [34m[1mLOGS   [0m - Epoch: 1[830/3796]		Batch Time:1.7151		Loss:3.8385		top1:15.6250 (19.0170)		top5:41.6667 (42.2922)
2023-03-28 10:58:43 - [34m[1mLOGS   [0m - Epoch: 1[840/3796]		Batch Time:1.7146		Loss:3.8357		top1:26.0417 (19.0572)		top5:54.1667 (42.3491)
2023-03-28 10:58:59 - [34m[1mLOGS   [0m - Epoch: 1[850/3796]		Batch Time:1.7140		Loss:3.8330		top1:25.0000 (19.1001)		top5:45.8333 (42.3864)
